Country,Agency,Disbursement - FY23,Disbursement - FY22,Disbursement - FY21,Disbursement - FY20,Disbursement - FY19
Afghanistan,U.S. Department of State,$ -,"$34,294.00",$ -,$ -,$ -
Afghanistan,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Afghanistan,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Afghanistan,USAID,"$20,914,931.00","$52,925,797.00","$30,611,496.00","$104,189,357.00","$77,290,619.00"
Afghanistan,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Albania,U.S. Department of State,$ -,"$160,000.00","$190,000.00",$ -,$ -
Albania,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Albania,The Peace Corps,"$1,285,661.00","$998,520.00","$752,220.00","$1,370,279.00","$1,310,081.00"
Albania,USAID,"$20,438.00",$ -,$ -,"-$38,675.00","$42,953.00"
Albania,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Algeria,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Algeria,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Algeria,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Algeria,USAID,$ -,$ -,$ -,$ -,$ -
Algeria,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Andorra,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Andorra,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Andorra,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Andorra,USAID,$ -,$ -,$ -,$ -,$ -
Andorra,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Angola,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Angola,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Angola,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Angola,USAID,$ -,$ -,$ -,$ -,$ -
Angola,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Antigua and Barbuda,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Antigua and Barbuda,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Antigua and Barbuda,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Antigua and Barbuda,USAID,$ -,$ -,$ -,$ -,$ -
Antigua and Barbuda,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Argentina,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Argentina,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Argentina,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Argentina,USAID,$ -,$ -,$ -,$ -,$ -
Argentina,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Armenia,U.S. Department of State,$ -,"$225,981.00","$93,988.00",$ -,$ -
Armenia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Armenia,The Peace Corps,"$1,420,044.00","$1,670,800.00","$1,236,297.00","$1,831,752.00","$2,003,659.00"
Armenia,USAID,"$469,795.00",$ -,$1.00,"$45,609.00","$1,238,601.00"
Armenia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Australia,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Australia,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Australia,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Australia,USAID,$ -,$ -,$ -,$ -,$ -
Australia,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Austria,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Austria,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Austria,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Austria,USAID,$ -,$ -,$ -,$ -,$ -
Austria,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Azerbaijan,U.S. Department of State,"$108,535.00","$132,944.00",$ -,$ -,$ -
Azerbaijan,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Azerbaijan,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Azerbaijan,USAID,$ -,"$1,230,108.00","$485,397.00","$391,854.00","$426,354.00"
Azerbaijan,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
"Bahamas, The",U.S. Department of State,$ -,$ -,$ -,$ -,$ -
"Bahamas, The",Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
"Bahamas, The",The Peace Corps,$ -,$ -,$ -,$ -,$ -
"Bahamas, The",USAID,$ -,$ -,$ -,$ -,$ -
"Bahamas, The",U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Bahrain,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Bahrain,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Bahrain,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Bahrain,USAID,$ -,$ -,$ -,$ -,$ -
Bahrain,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Bangladesh,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Bangladesh,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Bangladesh,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Bangladesh,USAID,"$11,052,671.00","$3,691,214.00","$1,336,229.00","-$2,080,527.00","$4,562,006.00"
Bangladesh,U.S. Department of Agriculture,"$4,686,142.00","$4,416,988.00","$7,480,443.00","$13,488,441.00","$726,205.00"
Barbados,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Barbados,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Barbados,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Barbados,USAID,$ -,$ -,$ -,$ -,$ -
Barbados,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Belarus,U.S. Department of State,$ -,"-$15,360.00","-$41,000.00",$ -,$ -
Belarus,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Belarus,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Belarus,USAID,$ -,$ -,$ -,$ -,$ -
Belarus,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Belgium,U.S. Department of State,$ -,$ -,$ -,$ -,$ -
Belgium,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Belgium,The Peace Corps,$ -,$ -,$ -,$ -,$ -
Belgium,USAID,$ -,$ -,$ -,$ -,$ -
Belgium,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Belize,U.S. Department of State,"$101,139.00","$128,157.00",$ -,$ -,$ -
Belize,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Belize,The Peace Corps,"$313,263.00","$225,471.00","$188,735.00","$216,317.00","$51,755.00"
Belize,USAID,$ -,$ -,$ -,$ -,$ -
Belize,U.S. Department of Agriculture,$ -,$ -,$ -,$ -,$ -
Benin,U.S. Department of State,"$9,650.00",$ -,"$7,350.00",$ -,$ -
Benin,Millenium Challenge Corporation,$ -,$ -,$ -,$ -,$ -
Benin,The Peace Corps,"$1,516,256.00","$1,598,642.00","$1,272,545.00","$1,759,771.00","$2,042,791.00"
Benin,USAID,$ -,$ -,"$246,546.00","$804,304.00","$591,478.00"
